Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
The STE||AR Group,The STE||AR Group - Shaping a Scalable Future,"
Programming Languages and Development Tools
","['parallel processing', 'high performance computing', 'c++', 'cuda', 'opencl']","['runtime systems', 'parallel computing', 'high performance computing', 'hpx', 'gpu']",https://github.com/STEllAR-GROUP/hpx/wiki/GSoC-2016-Project-Ideas,http://stellar.cct.lsu.edu/support/,https://summerofcode.withgoogle.com/archive/2016/organizations/6112304055713792/
The syslog-ng project,Open source log management solution with over a million users worldwide.,"
Security
","['c', 'java', 'python', 'big data', 'rust']","['log management', 'message queue', 'data extraction', 'message correlation', 'continuous delivery']",https://github.com/balabit/syslog-ng/wiki/GSoC2016-Idea-&amp;-Project-list,https://gitter.im/balabit/syslog-ng/,https://summerofcode.withgoogle.com/archive/2016/organizations/4906518294036480/
The Tor Project,"Anonymity, privacy, and anti-censorship software","
Security
","['c', 'javascript', 'golang', 'python', 'browser extensions']","['privacy', 'security', 'anonymity', 'anti-censorship', 'research']",https://www.torproject.org/about/gsoc,https://www.torproject.org/about/contact#irc,https://summerofcode.withgoogle.com/archive/2016/organizations/6183886396588032/
The Wine Project,"Wine runs Windows applications on Linux, BSD, Solaris and Mac OS X.","

","['c', 'opengl', 'directx', 'x11', 'win32']","['compatibility', 'desktop integration']",http://wiki.winehq.org/SummerOfCode,https://www.winehq.org/irc,https://summerofcode.withgoogle.com/archive/2016/organizations/6746836350009344/
Timelab Technologies Ltd.,We help scientists understanding information in time-series,"
End User Applications
","['python', 'javascript']","['astronomy', 'algorithm prototyping/visualization', 'mathematics', 'time series']",http://timelabtechnologies.com/ideas.html,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/6356852245790720/
TimVideos.us,TimVideos.us - FOSS event recording & streaming software and hardware.,"
Graphics / Video / Audio / Virtual Reality
","['vhdl', 'verilog', 'fpga', 'python', 'c']","['embedded hardware', 'live streaming', 'video capture']",https://code.timvideos.us/contribute/,http://webchat.freenode.net/?channels=timvideos,https://summerofcode.withgoogle.com/archive/2016/organizations/5738600293466112/
Unitex/GramLab,"Unitex/GramLab is an open source, multilingual corpus processing suite","
Programming Languages and Development Tools
","['java', 'c++']","['natural language processing', 'local grammars', 'finite state automata', 'corpus annotation', 'multilingual language resources']",http://unitexgramlab.org/index.php?page=17,http://unitexgramlab.org/index.php?page=5,https://summerofcode.withgoogle.com/archive/2016/organizations/6601174413213696/
"Urban Energy Systems Laboratory, Empa",HUES is a platform for modeling & simulation of decentralized energy systems,"
Science and Medicine
","['python', 'milp', 'gis']","['energy', 'simulation', 'data analysis']",https://hues.empa.ch/index.php/GSoC_Projects,mailto:[email],https://summerofcode.withgoogle.com/archive/2016/organizations/5408616613937152/
Vert.x,Vert.x is a tool-kit for building reactive applications on the JVM.,"
Programming Languages and Development Tools
","['java', 'reactive', 'javascript', 'groovy', 'micro-services']","['micro services', 'high performance computing']",http://vertx.io/gsoc,http://freenode.net/,https://summerofcode.withgoogle.com/archive/2016/organizations/5126842331693056/
VideoLAN / VLMC Project,"A non-linear video editor, based on VLC technology.","
Graphics / Video / Audio / Virtual Reality
","['opengl', 'c++', 'c', 'assembly', 'qt']","['video', 'multimedia', 'editor', 'editing', 'non-linear']",https://wiki.videolan.org/Google_Summer_of_Code_2016/,http://www.videolan.org/support/,https://summerofcode.withgoogle.com/archive/2016/organizations/4704929172160512/
vitrivr,vitrivr allows you to use novel methods to search in videos,"
Data and Databases
","['java', 'web', 'computer vision', 'machine learning', 'databases']","['multimedia retrieval', 'databases']",http://www.vitrivr.org/gsoc.html#ideas,http://www.vitrivr.org/gsoc.html#irc,https://summerofcode.withgoogle.com/archive/2016/organizations/5332691524255744/
Wayland,Wayland is a protocol for windowing systems on both desktops and embedded,"
Graphics / Video / Audio / Virtual Reality
","['opengl', 'wayland', 'c', 'xml', 'kms']","['graphics', 'window system', 'display', 'video']",https://phabricator.freedesktop.org/w/wayland/gsoc_2016/ideas/,https://phabricator.freedesktop.org/w/wayland/gsoc_2016/#talk-to-us,https://summerofcode.withgoogle.com/archive/2016/organizations/4886349127614464/
Wikimedia Foundation,A global movement with a mission to bring free educational content to the world,"

","['php', 'javascript', 'html', 'css', 'jquery']","['mediawiki', 'wiki', 'web', 'i18n', 'input methods']",https://phabricator.wikimedia.org/tag/possible-tech-projects/,http://webchat.freenode.net/?channels=wikimedia-dev,https://summerofcode.withgoogle.com/archive/2016/organizations/6644619081154560/
WSO2,Open Source Middleware Platform,"

","['middleware', 'java', 'soa', 'distributed computing', 'web services']","['cloud', 'data analysis', 'security', 'micro services']",https://docs.wso2.com/display/GSoC/Project+Proposals+for+2016,https://docs.wso2.com/display/GSoC/Contact+Us,https://summerofcode.withgoogle.com/archive/2016/organizations/5243158099132416/
X.Org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)","
Graphics / Video / Audio / Virtual Reality
","['c', 'c++', 'opengl', 'vulkan', 'opencl']",['graphics'],http://www.x.org/wiki/SummerOfCodeIdeas/,https://webchat.freenode.net/?channels=dri-devel,https://summerofcode.withgoogle.com/archive/2016/organizations/5141521993039872/
Xapian Search Engine Library,"Fast, scalable and flexible search","
Data and Databases
","['c++', 'unicode', 'swig', 'android', 'golang']","['search', 'information retrieval', 'machine learning', 'linguistics', 'integration']",https://trac.xapian.org/wiki/GSoCProjectIdeas,https://trac.xapian.org/wiki/GSoC_IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/5814122998398976/
XWiki,Generic web platform for developing collaborative apps on the wiki paradigm,"

","['java', 'javascript', 'html5', 'css3', 'velocity']","['web development', 'web platform and services', 'wiki', 'platform', 'extensions']",http://gsoc.xwiki.org/,http://dev.xwiki.org/xwiki/bin/view/Community/IRC,https://summerofcode.withgoogle.com/archive/2016/organizations/4955274762780672/
Zulip Open Source Project,Zulip: Powerful open source group chat,"
Social / Communications
","['python', 'javascript', 'django', 'android', 'ios']","['group chat', 'high quality codebase', 'full stack web and mobile']",https://github.com/zulip/zulip.github.io/blob/master/gsoc-ideas.md,https://groups.google.com/forum/#!forum/zulip-devel,https://summerofcode.withgoogle.com/archive/2016/organizations/6118671613165568/
