Organisation,Description,Category,Tech Stack,Tags,Idea List,IRC Channel,Org Page
Scilab,Cross-platform numerical computational package and programming language.,"
End User Applications
","['c', 'c++', 'java', 'scilab']","['science', 'mathematics', 'numerical computation', 'graphics']",https://wiki.scilab.org/GSoC_project_proposal,https://www.scilab.org/resources/user_community/irc,https://summerofcode.withgoogle.com/archive/2018/organizations/4786317862895616/
ScummVM,ScummVM is a GSoC umbrella for game preservation projects,"
End User Applications
","['c++', 'opengl', 'sdl', 'assembly']","['games', 'game engines', 'software preservation']",http://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Ideas_2018,http://wiki.scummvm.org/index.php/Summer_of_Code/GSoC_Contact,https://summerofcode.withgoogle.com/archive/2018/organizations/5712088936742912/
Seastar,Framework for writing high-performance server applications on modern hardware,"
Programming Languages and Development Tools
","['cpp', 'framework', 'dpdk', 'tcp', 'linux']","['high performance', 'tcp', 'app development', 'network', 'framework']",https://github.com/scylladb/seastar/wiki/Google-Summer-of-Code-2018,https://scylladb-users.slack.com,https://summerofcode.withgoogle.com/archive/2018/organizations/5132636779446272/
Software and Computational Systems Lab at LMU Munich,"Software Analysis, Software Verification, and Benchmarking","
Programming Languages and Development Tools
","['java', 'python', ' javascript']","['software analysis', 'software verification', 'benchmarking', 'smt solver']",https://www.sosy-lab.org/gsoc/gsoc2018.php,mailto:[email],https://summerofcode.withgoogle.com/archive/2018/organizations/5139217877303296/
Space @ Virginia Tech,Space@VT is devoted to the investigation of the space environment.,"
Science and Medicine
","['python', 'javascript', 'd3', 'mysql', 'mongodb']","['real time', 'web', 'data visualization', 'data analytics']",http://space.vt.edu/space_gsoc_2018.html,http://space.vt.edu/space_gsoc_2018.html,https://summerofcode.withgoogle.com/archive/2018/organizations/5667370274127872/
SPDX,Promoting open source compliance through standard communication of SW licenses.,"
Programming Languages and Development Tools
","['rdf', ' python', ' java', 'json']","['compliance', 'open source', 'licensing']",http://wiki.spdx.org/view/GSOC/GSOC_ProjectIdeas,https://lists.spdx.org/mailman/listinfo/spdx-tech,https://summerofcode.withgoogle.com/archive/2018/organizations/5081879929683968/
Stemformatics,Stemformatics is a web-based pocket dictionary for stem cell scientists.,"
Science and Medicine
","['python', 'javascript', 'postgresql']","['web applications', 'cloud', 'bioinformatics']",https://docs.google.com/document/d/1zcuCTUMqbR7QFrUaGmxYGD_iKt8XCK6a35RtN6GGUC0/edit?usp=sharing,https://gitter.im/stemformatics/Lobby,https://summerofcode.withgoogle.com/archive/2018/organizations/6199903000723456/
STE||AR Group,HPX: The C++ Standard Library for Parallelism and Concurrency,"
Programming Languages and Development Tools
","['c++', 'cuda', 'opencv', 'python', 'boost']","['hpc', 'parallel algorithms', 'runtime systems', 'distributed datastructures', 'asynchronous many task systems']",https://github.com/STEllAR-GROUP/hpx/wiki/GSoC-2018-Project-Ideas,https://github.com/STEllAR-GROUP/hpx/wiki/HPX-Resource-Guide,https://summerofcode.withgoogle.com/archive/2018/organizations/6248264466694144/
Stony Brook University Biomedical Informatics,Advance biomedical knowledge through innovative data science research,"
Science and Medicine
","['python', 'matlab', 'c++', 'javascript']","['biomedical data science', 'cancer informatics', 'deep learning', 'medical imaging']",https://goo.gl/gxRnz5,https://groups.google.com/d/forum/stonybrookbmigsoc,https://summerofcode.withgoogle.com/archive/2018/organizations/6275038890164224/
strace,linux syscall tracer,"
Operating Systems
","['linux', 'c', 'git', 'shell script', 'make']","['diagnostic', 'debugging', 'tracing']",https://strace.io/wiki/GoogleSummerOfCode2018,https://strace.io,https://summerofcode.withgoogle.com/archive/2018/organizations/6045186870214656/
Streetmix,"Design, remix, and share your neighborhood street, all in your browser.","
End User Applications
","['javascript', 'react', 'redux', 'postgresql', 'mongodb']","['smart cities', 'web', 'civic tech']",https://github.com/streetmix/streetmix/projects,https://streetmix-slack.herokuapp.com/,https://summerofcode.withgoogle.com/archive/2018/organizations/5918428024012800/
Submitty,Programming assignment submission with automated grading and manual TA grading,"
Other
","['python', 'c++', 'databases', 'web/html/css', 'php/javascript/ajax']","['education', 'privacy/security', 'data visualization', 'web']",http://submitty.org/developer/project_ideas,https://join.slack.com/t/submitty/shared_invite/enQtMzE1NzgyMzUzNzI5LWNkNjUzYmZjOWJkNzdlM2QzNTM3MGYwNmQwMzQ3NjAwODUwYjI4MTRlZDNjZTFlMTk4ZjUzN2MxNzRjNDIwZTU,https://summerofcode.withgoogle.com/archive/2018/organizations/5076076959105024/
Sugar Labs,"We make tools that learners use to explore, discover, create, and reflect.","
Other
","['python', 'javascript', 'gtk+']","['education', 'games', 'user interface', 'media', 'stem']",https://wiki.sugarlabs.org/go/Summer_of_Code,http://chat.sugarlabs.org,https://summerofcode.withgoogle.com/archive/2018/organizations/5753952654065664/
Sustainable Computing Research Group (SCoRe),"SCoRe has conducted research covering various aspects of Security, Mobile & IOT.","
Web
","['android', 'java', 'go', 'node', 'pyth']","['iot', 'web', 'mobile', 'machine learning', 'security']",http://www.scorelab.org/gsoc-2018/,https://gitter.im/scorelab,https://summerofcode.withgoogle.com/archive/2018/organizations/5745237494333440/
Swift,Swift is a high-performance system programming language.,"
Programming Languages and Development Tools
","['c++', 'llvm', ' cmake', 'swift']","['compilers', 'programming languages']",https://swift.org/project-ideas,https://swift.org/community/,https://summerofcode.withgoogle.com/archive/2018/organizations/5146674678726656/
SymPy,SymPy is a Python library for symbolic mathematics.,"
Science and Medicine
",['python'],"['mathematics', 'computer algebra']",https://github.com/sympy/sympy/wiki/GSoC-2018-Ideas,https://gitter.im/sympy/sympy,https://summerofcode.withgoogle.com/archive/2018/organizations/5672591746400256/
Systers Community,Helping women find their potential in code. You are not alone.,"
Other
","['ios', 'android', 'python', 'ruby on rails', 'javascript']","['mobile applications', ' web apps', 'community']",https://github.com/systers/systers.github.io/wiki/GSoC-2018,http://systers.io/slack-systers-opensource/,https://summerofcode.withgoogle.com/archive/2018/organizations/6321870005600256/
TEAMMATES @ National University of Singapore,An online feedback management system for education,"
Web
","[' java', 'appengine', 'javascript']","['education', 'teaching', 'cloud', 'web applications']",http://tinyurl.com/teammates-ideas,https://github.com/TEAMMATES/teammates#contacting-us,https://summerofcode.withgoogle.com/archive/2018/organizations/6265117784145920/
The Center for Connected Learning and Computer-Based Modeling,NetLogo: A language and IDE for programming and scientific simulations,"
Programming Languages and Development Tools
","[' javascript', 'scala', 'html5/css3']","['simulation', 'education', 'programming language', 'science', 'academic research']",https://github.com/NetLogo/NetLogo/wiki/Google-Summer-of-Code-Ideas-List,https://gitter.im/NetLogo/GSoC,https://summerofcode.withgoogle.com/archive/2018/organizations/5109641792978944/
The Eclipse Foundation,An amazing open source community of diverse technology and collaboration.,"
Other
","['php', ' java', 'xtext', 'javascript', 'c/c++']","['research', 'industry', 'internet of things', 'runtime systems']",https://wiki.eclipse.org/Google_Summer_of_Code_2018_Ideas,https://accounts.eclipse.org/mailing-list/soc-dev,https://summerofcode.withgoogle.com/archive/2018/organizations/5743257380192256/
The Honeynet Project,The Honeynet Project - R&D for Honeypot/Honeynet Technology and InfoSec Research,"
Security
","['python 3', ' python', 'golang', 'c/c++', 'machine learning']","['honeypots', 'malware', 'sandbox', 'deception', 'networking']",https://honeynet.org/gsoc2018/ideas,https://gsoc-slack.honeynet.org/,https://summerofcode.withgoogle.com/archive/2018/organizations/5912217769738240/
The Java Pathfinder Team,JPF is a highly extensible Java virtual machine built for software verification,"
Programming Languages and Development Tools
","['java', 'jvm', 'android', 'distributed systems']","['program analysis', 'model checking', 'symbolic execution', 'test input generation', 'formal methods']",https://github.com/javapathfinder/jpf-core/wiki/GSoC-2018-Project-Ideas,https://groups.google.com/forum/#!forum/java-pathfinder,https://summerofcode.withgoogle.com/archive/2018/organizations/6274587650162688/
The Libreswan Project,Encrypting the Internet with IKE and IPsec,"
Security
","['c', 'python', ' shell script', 'qemu']",['ipsec vpn'],https://libreswan.org/wiki/GSoC2018,https://libreswan.org/wiki/GSoC2018,https://summerofcode.withgoogle.com/archive/2018/organizations/5106919723237376/
The Linux Foundation,A non-profit consortium dedicated to fostering the growth of Linux,"
Operating Systems
","['c', 'c++', 'cups', 'ipp']","['kernel', 'printing', 'wireless', 'lsb', 'spdx']",https://wiki.linuxfoundation.org/gsoc/google-summer-code-2018,https://wiki.linuxfoundation.org/gsoc/google-summer-code-2018#if-you-have-questions,https://summerofcode.withgoogle.com/archive/2018/organizations/5146991633891328/
The MacPorts Project,Open Source package manager for macOS,"
End User Applications
","['tcl', 'html/javascript', 'frontend', 'vue.js', 'react.js']","['package manager', 'mac os x', 'macos', 'command line', 'build tools']",https://trac.macports.org/wiki/SummerOfCode,https://www.macports.org/contact.php#IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/4867664006610944/
The Mifos Initiative,End Poverty One Line of Code at a Time,"
End User Applications
","['java', 'android', 'spring', 'angularjs', 'mysql']","['fintech', 'financial inclusion', 'mobile banking', 'digital financial services', 'microfinance']",https://mifosforge.jira.com/wiki/spaces/RES/pages/225411076/Google+Summer+of+Code+2018+Ideas,https://gitter.im/openMF/mifos,https://summerofcode.withgoogle.com/archive/2018/organizations/5355478070591488/
The NetBSD Foundation,Of course it runs NetBSD,"
Operating Systems
","['c', 'bsd make']","['kernel', 'userland', 'unix', 'packaging', 'bsd']",https://wiki.netbsd.org/projects/gsoc/,https://wiki.netbsd.org/community/,https://summerofcode.withgoogle.com/archive/2018/organizations/5928349130031104/
The ns-3 Network Simulator Project,ns-3 is a packet-level network simulator for research and education.,"
Other
","['c/c++', ' python']","['networking', 'research and development', 'network simulation']",https://www.nsnam.org/wiki/GSOC2018Projects,https://ns-3.zulipchat.com,https://summerofcode.withgoogle.com/archive/2018/organizations/6608136823635968/
The Processing Foundation,Our goal is to empower people of all backgrounds to learn how to program.,"
Programming Languages and Development Tools
","['java', 'javascript', 'python', 'android', 'opengl']","['creative coding', 'graphics', 'design', 'education', 'web']",https://github.com/processing/processing/wiki/Project-List,https://forum.processing.org/two/categories/summer-of-code-2018,https://summerofcode.withgoogle.com/archive/2018/organizations/5665833682468864/
The Qt Project,The Qt Project co-ordinates the development of the Qt software framework.,"
Programming Languages and Development Tools
","['c++11', 'cpp', 'qt', 'qml', 'opengl']","['graphics', 'gis', 'maps', 'declarative language']",https://wiki.qt.io/Google_Summer_of_Code/2018/Project_Ideas,https://wiki.qt.io/IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/6475167723159552/
The syslog-ng project.,Open source log management solution with over a million users worldwide.,"
Security
","['java', 'c/c++', 'big data', 'elasticsearch', 'rest']","['logging', 'log management', 'message queue', 'python']",https://github.com/balabit/syslog-ng/wiki/GSoC2018-Idea-&amp;-Project-list,https://gitter.im/balabit/syslog-ng,https://summerofcode.withgoogle.com/archive/2018/organizations/5651276360581120/
The Vega Visualization Tools by the UW Interactive Data Lab,"Declarative formats & Applications for Creating, Saving & Sharing Visualizations","
Data and Databases
","['javascript', 'typescript', 'react', 'd3.js']","['data visualization', 'visualization grammar', 'data science', 'declarative language', 'plotting tools']",https://docs.google.com/document/d/1YKBzT-aTrKGxA-G6ktzRSIC-ihc3JCWmNW5k7OL85nA/edit?usp=sharing,https://communityinviter.com/apps/vega-js/join,https://summerofcode.withgoogle.com/archive/2018/organizations/4645580374540288/
The Wine Project,"Wine runs Windows applications on Linux, BSD, Solaris, macOS and Android.","
Other
","[' directx', ' x11', ' win32', 'opengl', 'c']","['compatibility', 'desktop integration', '3d', 'directx', 'opengl']",https://wiki.winehq.org/SummerOfCode,https://www.winehq.org/irc,https://summerofcode.withgoogle.com/archive/2018/organizations/6258536686288896/
TimVideos.us,"Software+hardware for recording & streaming conferences, meetings, user groups.","
Graphics / Video / Audio / Virtual Reality
","['fpga', 'verilog', 'python', 'c']",['hardware'],https://github.com/timvideos/getting-started/issues,http://webchat.freenode.net/?channels=%23timvideos&amp;uio=d4,https://summerofcode.withgoogle.com/archive/2018/organizations/5082529006616576/
TLA+,"TLA+ is a formal specification language used to design, model and verify systems","
Programming Languages and Development Tools
","['java', 'tla+', 'eclipse', 'ocaml', 'smt']","['formal methods', 'algorithms']",https://github.com/tlaplus/tlaplus/blob/master/general/docs/contributions.md,https://groups.google.com/forum/#!forum/tlaplus,https://summerofcode.withgoogle.com/archive/2018/organizations/6308187447754752/
UCSC Xena,Helping biologists see the bigger picture in diverse cancer genomics data,"
Science and Medicine
","[' javascript', 'python', 'clojure', 'react', 'jvm']","['bioinformatics', 'data visualization', 'web applications', 'cancer', 'genomics']",https://github.com/ucscXena/ucsc-xena-client/wiki/Google-Summer-of-Code-Ideas-2018,https://groups.google.com/forum/#!forum/xena-google-summer-of-code,https://summerofcode.withgoogle.com/archive/2018/organizations/5088326407159808/
VideoLAN,Open Source Multimedia everywhere,"
Graphics / Video / Audio / Virtual Reality
","['c', 'c++', 'go', 'vue.js']","['multimedia', 'audio', 'video', '3d', 'vr']",https://wiki.videolan.org/SoC_2018/,https://www.videolan.org/support/,https://summerofcode.withgoogle.com/archive/2018/organizations/4795301189648384/
ViSP,Visual tracking and visual servoing library,"
Graphics / Video / Audio / Virtual Reality
",['c/c++'],"['robotics', 'computer vision']",https://github.com/lagadic/visp/wiki/GSoC_2018,https://github.com/lagadic/visp/wiki/GSoC_2018#for-students-interested-in-applying,https://summerofcode.withgoogle.com/archive/2018/organizations/5088548537499648/
vitrivr,vitrivr - the open-source multimedia search engine,"
Data and Databases
","['java', 'angularjs', 'spark', 'grpc']","['retrieval', 'multimedia', 'video', 'audio', '3d']",https://vitrivr.org/gsoc.html#ideas,https://groups.google.com/forum/#!forum/vitrivr,https://summerofcode.withgoogle.com/archive/2018/organizations/4801054029905920/
webpack,webpack is THE build tool for modern web applications run on NodeJS,"
Programming Languages and Development Tools
","['javascript', 'web development', 'html5/css3', 'node.js', 'webassembly']","['tooling', 'toolchains', 'compilers', 'parser', 'web performance']",https://docs.google.com/document/d/17snmViHEAM3vhj6bf0nH0-i0so_rQf4PeK5OuCrXcV8/edit?usp=sharing,http://webpack.js.org,https://summerofcode.withgoogle.com/archive/2018/organizations/4872598588489728/
Wikimedia Foundation,Global movement whose mission is to bring free educational content to the world,"
Web
","['php', 'javascript', 'ruby on rails', 'android', 'reactjs']","['wikipedia', 'wikimedia', 'mediawiki', 'web', 'education']",https://www.mediawiki.org/wiki/Google_Summer_of_Code/2018,https://wikimedia.zulipchat.com/#narrow/stream/gsoc18-outreachy16,https://summerofcode.withgoogle.com/archive/2018/organizations/6035427630776320/
WorldBrain.io - Verifying the Internet,Bookmarking extension that works like your brain - full-text search everything.,"
End User Applications
","['react', 'javascript', 'browser extension', 'datproject']","['search', 'fake-news', 'decentralization', 'misinformation', 'bookmarking']",https://github.com/WorldBrain/Memex/issues?q=is%3Aissue+is%3Aopen+label%3A%22GSoC+2018+Projects%22,http://join-worldbrain.herokuapp.com,https://summerofcode.withgoogle.com/archive/2018/organizations/4651790628814848/
X.org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)","
Graphics / Video / Audio / Virtual Reality
","['opengl', 'vulkan', 'x11', 'wayland', 'opencl']","['graphic stack', '3d acceleration', '2d acceleration', 'media acceleration', 'windowing system']",https://www.x.org/wiki/SummerOfCodeIdeas/,https://www.x.org/wiki/SummerOfCodeIdeas/,https://summerofcode.withgoogle.com/archive/2018/organizations/4893771770626048/
Xapian Search Engine Library,"Fast, scalable and flexible search","
Data and Databases
","['c++', 'unicode', 'swig', 'linux', 'golang']","['search', 'information retrieval', 'machine learning', 'linguistics', 'indexing']",https://trac.xapian.org/wiki/GSoCProjectIdeas,https://trac.xapian.org/wiki/GSoC_IRC,https://summerofcode.withgoogle.com/archive/2018/organizations/5404190113267712/
XBMC Foundation,The ultimate entertainment center,"
Graphics / Video / Audio / Virtual Reality
","['python', 'c/c++', 'github', 'mysql']","['home theater', 'audio', 'video']",http://kodi.wiki/view/Google_Summer_of_Code/2018,http://kodi.wiki/view/Kodi_related_projects_and_sites,https://summerofcode.withgoogle.com/archive/2018/organizations/5991099608858624/
Xi Editor Project,A modern text editor with a backend written in Rust.,"
End User Applications
","['rust', 'swift']","['text editing', 'ide']",http://google.github.io/xi-editor/gsoc.html,https://botbot.me/mozilla/xi/,https://summerofcode.withgoogle.com/archive/2018/organizations/6530090020110336/
xpra.org,"Screen for X11, remote desktop platform.","
End User Applications
","['python', 'javascript', 'compression', 'remote access', 'cython']","['graphics', 'remote access']",https://xpra.org/trac/wiki/ProjectIdeas,https://xpra.org/trac/wiki/Help,https://summerofcode.withgoogle.com/archive/2018/organizations/5969765231230976/
XWiki,The Advanced Open Source Enterprise Wiki,"
Web
","[' java', 'javascript', 'html5', 'css3', 'velocity']","['web development', 'wiki', 'platform', 'web applications', 'structured data']",http://gsoc.xwiki.org/,http://dev.xwiki.org/xwiki/bin/view/Community/Chat,https://summerofcode.withgoogle.com/archive/2018/organizations/6278111670829056/
Zulip,"Powerful, modern, open source team chat, complete with apps for every platform.","
Social / Communications
","['python', 'django', 'javascript', 'react native', 'electron']","['web development', 'team chat', 'mobile applications', 'visual design']",https://zulip.readthedocs.io/en/latest/overview/gsoc-ideas.html,https://chat.zulip.org,https://summerofcode.withgoogle.com/archive/2018/organizations/4721112676040704/
